,date,mmm yy,week no,day_type,day,month,year,date_format
0,01-May-22,May 22,W 19,weekend,01,5,2022,2022-05-01
1,02-May-22,May 22,W 19,weekeday,02,5,2022,2022-05-02
2,03-May-22,May 22,W 19,weekeday,03,5,2022,2022-05-03
3,04-May-22,May 22,W 19,weekeday,04,5,2022,2022-05-04
4,05-May-22,May 22,W 19,weekeday,05,5,2022,2022-05-05
5,06-May-22,May 22,W 19,weekeday,06,5,2022,2022-05-06
6,07-May-22,May 22,W 19,weekend,07,5,2022,2022-05-07
7,08-May-22,May 22,W 20,weekend,08,5,2022,2022-05-08
8,09-May-22,May 22,W 20,weekeday,09,5,2022,2022-05-09
9,10-May-22,May 22,W 20,weekeday,10,5,2022,2022-05-10
10,11-May-22,May 22,W 20,weekeday,11,5,2022,2022-05-11
11,12-May-22,May 22,W 20,weekeday,12,5,2022,2022-05-12
12,13-May-22,May 22,W 20,weekeday,13,5,2022,2022-05-13
13,14-May-22,May 22,W 20,weekend,14,5,2022,2022-05-14
14,15-May-22,May 22,W 21,weekend,15,5,2022,2022-05-15
15,16-May-22,May 22,W 21,weekeday,16,5,2022,2022-05-16
16,17-May-22,May 22,W 21,weekeday,17,5,2022,2022-05-17
17,18-May-22,May 22,W 21,weekeday,18,5,2022,2022-05-18
18,19-May-22,May 22,W 21,weekeday,19,5,2022,2022-05-19
19,20-May-22,May 22,W 21,weekeday,20,5,2022,2022-05-20
20,21-May-22,May 22,W 21,weekend,21,5,2022,2022-05-21
21,22-May-22,May 22,W 22,weekend,22,5,2022,2022-05-22
22,23-May-22,May 22,W 22,weekeday,23,5,2022,2022-05-23
23,24-May-22,May 22,W 22,weekeday,24,5,2022,2022-05-24
24,25-May-22,May 22,W 22,weekeday,25,5,2022,2022-05-25
25,26-May-22,May 22,W 22,weekeday,26,5,2022,2022-05-26
26,27-May-22,May 22,W 22,weekeday,27,5,2022,2022-05-27
27,28-May-22,May 22,W 22,weekend,28,5,2022,2022-05-28
28,29-May-22,May 22,W 23,weekend,29,5,2022,2022-05-29
29,30-May-22,May 22,W 23,weekeday,30,5,2022,2022-05-30
30,31-May-22,May 22,W 23,weekeday,31,5,2022,2022-05-31
31,01-Jun-22,Jun 22,W 23,weekeday,01,6,2022,2022-06-01
32,02-Jun-22,Jun 22,W 23,weekeday,02,6,2022,2022-06-02
33,03-Jun-22,Jun 22,W 23,weekeday,03,6,2022,2022-06-03
34,04-Jun-22,Jun 22,W 23,weekend,04,6,2022,2022-06-04
35,05-Jun-22,Jun 22,W 24,weekend,05,6,2022,2022-06-05
36,06-Jun-22,Jun 22,W 24,weekeday,06,6,2022,2022-06-06
37,07-Jun-22,Jun 22,W 24,weekeday,07,6,2022,2022-06-07
38,08-Jun-22,Jun 22,W 24,weekeday,08,6,2022,2022-06-08
39,09-Jun-22,Jun 22,W 24,weekeday,09,6,2022,2022-06-09
